info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\JAMEST~1\AppData\Local\Temp\chromatic--17528-IPy0uWXdxsQO
(node:6756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6756) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active C:\Projects\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\process\browser.js
